,Exact Mass,TPSA,ALogP,PappE-6
0,744.4574336400017,165.81,3.428800000000006,0.706130401989973
1,744.4574336400017,165.81,3.428800000000006,0.305434263463474
2,744.4574336400017,165.81,3.428800000000006,0.946310247358664
3,744.4574336400017,165.81,3.428800000000006,9.23343523551195
4,744.4574336400017,165.81,3.428800000000006,1.71330512168335
5,744.4574336400017,165.81,3.428800000000006,15.7620304200919
6,744.4574336400017,165.81,3.428800000000006,14.0189418393433
7,744.4574336400017,165.81,3.428800000000006,7.20677236012941
8,758.4730837040017,157.01999999999998,3.771000000000007,7.66411886046131
9,758.4730837040017,157.02,3.771000000000007,4.75790620693857
10,758.4730837040017,157.01999999999998,3.771000000000007,1.20031597426137
11,758.4730837040017,157.01999999999998,3.771000000000007,1.68108930494914
12,758.4730837040017,157.01999999999998,3.771000000000007,3.28724825666759
13,758.4730837040017,157.01999999999998,3.771000000000007,2.51376068383919
14,758.4730837040017,157.02,3.771000000000007,8.60733953858114
15,758.4730837040017,157.02,3.771000000000007,4.21140127745277
16,758.4730837040017,157.01999999999998,3.771000000000007,6.74985531058017
17,758.4730837040017,157.02,3.771000000000007,4.39675795359793
18,758.4730837040017,157.02,3.771000000000007,5.36098700191976
19,758.4730837040017,157.01999999999998,3.771000000000007,5.45956725284808
20,758.4730837040017,157.02,3.771000000000007,7.53702005641325
21,758.4730837040017,157.02,3.771000000000007,4.06768467902093
22,758.4730837040017,157.01999999999998,3.771000000000007,6.60284066132907
23,758.4730837040017,157.01999999999998,3.771000000000007,4.03317367111738
24,772.4887337680018,148.23,4.113200000000008,8.06818322062471
25,772.4887337680018,148.23,4.113200000000008,7.85657068024917
26,772.4887337680018,148.23,4.113200000000008,5.15078276202957
27,772.4887337680018,148.23,4.113200000000008,10.0531502764527
28,772.4887337680018,148.23,4.113200000000008,4.50375442545944
29,772.4887337680018,148.23,4.113200000000008,7.83037440556633
30,772.4887337680018,148.23,4.113200000000008,4.73366812262352
31,778.4417835760016,157.01999999999998,3.926700000000004,1.05467778575309
32,778.4417835760016,157.02,3.9267000000000047,1.51709123396893
33,778.4417835760016,157.01999999999998,3.926700000000004,5.00023353726905
34,772.4887337680018,148.23,4.113200000000008,4.60217843837669
35,772.4887337680018,148.23,4.113200000000008,4.86102801015951
36,772.4887337680018,148.23,4.113200000000008,3.17601892808373
37,772.4887337680018,148.23,4.113200000000008,6.13601344746143
38,778.4417835760016,157.02,3.9267000000000047,3.80665460565822
39,778.4417835760016,157.01999999999998,3.926700000000004,4.75900260691081
40,778.4417835760016,157.02,3.9267000000000047,1.80373950801727
41,772.4887337680018,148.23,4.113200000000008,8.05477591200172
42,772.4887337680018,148.23,4.113200000000008,4.90020011024368
43,778.4417835760016,157.01999999999998,3.926700000000004,1.08342908434255
44,778.4417835760016,157.01999999999998,3.926700000000004,3.12078121157056
45,786.5043838320018,139.44,4.455400000000008,4.7427223447127
46,786.5043838320018,139.44,4.455400000000008,5.76381758427079
47,786.5043838320018,139.44,4.455400000000008,4.17084537325908
48,792.4574336400017,165.81,4.015500000000006,4.97604383206131
49,792.4574336400017,148.23,4.268900000000006,2.33480581619659
50,792.4574336400017,148.23,4.268900000000006,3.32262143743644
51,786.5043838320018,139.44,4.455400000000008,6.09678046168243
52,786.5043838320018,139.44,4.455400000000008,2.9234868397556
53,792.4574336400017,165.81,4.015500000000006,10.7295519296982
54,792.4574336400017,148.23,4.268900000000006,0.650945388484219
55,792.4574336400017,165.81,4.015500000000006,9.76269780205994
56,792.4574336400017,148.23,4.268900000000005,4.18720769860094
57,792.4574336400017,148.23,4.268900000000006,7.48780783422432
58,792.4574336400017,148.23,4.268900000000006,2.78141649459063
59,792.4574336400017,165.81,4.015500000000006,5.43994916881435
60,792.4574336400017,148.23,4.268900000000006,3.3483925834639
61,792.4574336400017,148.23,4.268900000000005,5.82493293149753
62,806.4730837040017,139.44,4.611100000000006,5.52798073358583
63,806.4730837040017,157.02,4.357700000000006,2.80604764399467
64,806.4730837040017,157.02,4.357700000000006,2.36609130384159
65,806.4730837040017,157.02,4.357700000000006,2.86334332133944
66,806.4730837040017,139.44,4.611100000000006,1.4992317844491
67,806.4730837040017,139.44,4.611100000000006,3.90872131972588
68,812.4261335120016,148.23,4.424600000000003,1.60736879702447
69,806.4730837040017,157.02,4.357700000000006,4.25568135704758
70,806.4730837040017,139.44,4.611100000000006,4.27728030357788
71,820.4887337680018,148.23,4.699900000000006,0.0
72,820.4887337680018,148.23,4.699900000000006,10.3176733053757
73,826.4417835760016,157.01999999999998,4.513400000000005,1.10162416814355
74,826.4417835760016,157.02,4.513400000000005,1.72133699214057
75,826.4417835760016,139.44,4.766800000000004,3.47294971584912
76,826.4417835760016,157.01999999999998,4.513400000000005,0.388554264302771
77,826.4417835760016,139.44,4.766800000000004,1.46345535032569
78,846.4104834480015,139.44,4.922500000000004,1.39342850822093
79,860.4261335120016,148.23,5.011300000000005,1.86024817028328
80,744.4574336400017,165.81,3.428800000000006,1.53242793253383
81,744.4574336400017,165.81,3.428800000000006,2.75290201325816
82,744.4574336400017,165.81,3.428800000000006,1.19564293186894
83,744.4574336400017,165.81,3.428800000000006,0.474864521157187
84,744.4574336400017,165.81,3.428800000000006,1.66486680311134
85,744.4574336400017,165.81,3.428800000000006,14.3876477663885
86,744.4574336400017,165.81,3.428800000000006,0.338390949331384
87,758.4730837040017,157.01999999999998,3.771000000000007,5.46171131993351
88,758.4730837040017,157.02,3.771000000000007,4.37813570644035
89,758.4730837040017,157.01999999999998,3.771000000000007,6.39398139248096
90,758.4730837040017,157.01999999999998,3.771000000000007,3.23478291721468
91,758.4730837040017,157.02,3.771000000000007,7.38764856471276
92,758.4730837040017,157.01999999999998,3.771000000000007,4.66215814946809
93,758.4730837040017,157.02,3.771000000000007,2.25414760577829
94,758.4730837040017,157.02,3.771000000000007,10.8115266965463
95,758.4730837040017,157.01999999999998,3.771000000000007,4.25188912303199
96,758.4730837040017,157.01999999999998,3.771000000000007,0.680337018392418
97,758.4730837040017,157.02,3.771000000000007,1.97850796160282
98,758.4730837040017,157.02,3.771000000000007,2.87999530074194
99,758.4730837040017,157.01999999999998,3.771000000000007,6.85106242031239
100,758.4730837040017,157.02,3.771000000000007,9.00657671069172
101,758.4730837040017,157.01999999999998,3.771000000000007,3.89374204769318
102,758.4730837040017,157.01999999999998,3.771000000000007,2.1405765051719
103,758.4730837040017,157.01999999999998,3.771000000000007,2.61204414786928
